
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("service").receiver_is("service").all_are("encrypted")                                                                                              |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | included  | discovery_server -> logstash               | ['restful_http']                         |                                |
|                                   | included  | rabbitmq -> turbine_server                 | ['restful_http']                         |                                |
|                                   | included  | recommendation_service -> logstash         | ['restful_http']                         |                                |
|                                   | included  | recommendation_service -> discovery_server | ['restful_http']                         |                                |
|                                   | included  | config_server -> edge_server               | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | included  | monitor_dashboard -> logstash              | ['restful_http']                         |                                |
|                                   | included  | review_service -> discovery_server         | ['restful_http']                         |                                |
|                                   | included  | turbine_server -> monitor_dashboard        | ['restful_http']                         |                                |
|                                   | included  | edge_server -> logstash                    | ['restful_http', 'encrypted']            |                                |
|                                   | included  | auth_server -> composite_service           | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | included  | config_server -> logstash                  | ['restful_http', 'encrypted']            |                                |
|                                   | included  | turbine_server -> discovery_server         | ['restful_http']                         |                                |
|                                   | included  | config_server -> review_service            | ['restful_http', 'encrypted']            |                                |
|                                   | included  | composite_service -> review_service        | ['restful_http', 'load_balanced_link']   |                                |
|                                   | included  | edge_server -> composite_service           | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'authenticated', 'authorized',           |                                |
|                                   |           |                                            | 'encrypted']                             |                                |
|                                   | included  | composite_service ->                       | ['restful_http', 'load_balanced_link']   |                                |
|                                   |           | recommendation_service                     |                                          |                                |
|                                   | included  | config_server -> monitor_dashboard         | ['restful_http', 'encrypted']            |                                |
|                                   | included  | rabbitmq -> zipkin_server                  | ['restful_http']                         |                                |
|                                   | included  | config_server -> turbine_server            | ['restful_http', 'encrypted']            |                                |
|                                   | included  | config_server -> composite_service         | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | included  | composite_service -> product_service       | ['restful_http', 'load_balanced_link']   |                                |
|                                   | included  | config_server -> rabbitmq                  | ['restful_http', 'encrypted']            |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 2. sender_is("service")           | included  | config_server -> product_service           | ['restful_http', 'encrypted']            |                                |
|                                   | included  | monitor_dashboard -> discovery_server      | ['restful_http']                         |                                |
|                                   | included  | zipkin_server -> logstash                  | ['restful_http']                         |                                |
|                                   | included  | config_server -> recommendation_service    | ['restful_http', 'encrypted']            |                                |
|                                   | included  | review_service -> logstash                 | ['restful_http']                         |                                |
|                                   | included  | product_service -> logstash                | ['restful_http']                         |                                |
|                                   | included  | auth_server -> logstash                    | ['restful_http', 'encrypted']            |                                |
|                                   | included  | logstash -> elasticsearch                  | ['restful_http']                         |                                |
|                                   | included  | product_service -> discovery_server        | ['restful_http']                         |                                |
|                                   | included  | elasticsearch -> kibana                    | ['restful_http']                         |                                |
|                                   | included  | composite_service -> rabbitmq              | ['restful_http']                         |                                |
|                                   | included  | composite_service -> logstash              | ['restful_http']                         |                                |
|                                   | included  | config_server -> discovery_server          | ['restful_http', 'encrypted']            |                                |
|                                   | included  | discovery_server -> edge_server            | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | edge_server -> auth_server                 | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | included  | composite_service -> discovery_server      | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'load_balanced_link']                    |                                |
|                                   | included  | config_server -> auth_server               | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | included  | discovery_server -> logstash               | ['restful_http']                         |                                |
|                                   | included  | rabbitmq -> turbine_server                 | ['restful_http']                         |                                |
|                                   | included  | recommendation_service -> logstash         | ['restful_http']                         |                                |
|                                   | included  | recommendation_service -> discovery_server | ['restful_http']                         |                                |
|                                   | included  | config_server -> edge_server               | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | included  | monitor_dashboard -> logstash              | ['restful_http']                         |                                |
|                                   | included  | review_service -> discovery_server         | ['restful_http']                         |                                |
|                                   | included  | turbine_server -> monitor_dashboard        | ['restful_http']                         |                                |
|                                   | included  | edge_server -> logstash                    | ['restful_http', 'encrypted']            |                                |
|                                   | included  | auth_server -> composite_service           | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | included  | config_server -> logstash                  | ['restful_http', 'encrypted']            |                                |
|                                   | included  | turbine_server -> discovery_server         | ['restful_http']                         |                                |
|                                   | included  | config_server -> review_service            | ['restful_http', 'encrypted']            |                                |
|                                   | included  | composite_service -> review_service        | ['restful_http', 'load_balanced_link']   |                                |
|                                   | included  | edge_server -> composite_service           | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'authenticated', 'authorized',           |                                |
|                                   |           |                                            | 'encrypted']                             |                                |
|                                   | included  | composite_service ->                       | ['restful_http', 'load_balanced_link']   |                                |
|                                   |           | recommendation_service                     |                                          |                                |
|                                   | included  | config_server -> monitor_dashboard         | ['restful_http', 'encrypted']            |                                |
|                                   | included  | rabbitmq -> zipkin_server                  | ['restful_http']                         |                                |
|                                   | included  | config_server -> turbine_server            | ['restful_http', 'encrypted']            |                                |
|                                   | included  | config_server -> composite_service         | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | included  | composite_service -> product_service       | ['restful_http', 'load_balanced_link']   |                                |
|                                   | included  | config_server -> rabbitmq                  | ['restful_http', 'encrypted']            |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | excluded  | user -> auth_server                        | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | excluded  | github_repository -> config_server         | ['restful_http']                         |                                |
|                                   | excluded  | user -> edge_server                        | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| Final scope                       |           | config_server -> product_service           |                                          |                                |
|                                   |           | monitor_dashboard -> discovery_server      |                                          |                                |
|                                   |           | zipkin_server -> logstash                  |                                          |                                |
|                                   |           | config_server -> recommendation_service    |                                          |                                |
|                                   |           | review_service -> logstash                 |                                          |                                |
|                                   |           | product_service -> logstash                |                                          |                                |
|                                   |           | auth_server -> logstash                    |                                          |                                |
|                                   |           | logstash -> elasticsearch                  |                                          |                                |
|                                   |           | product_service -> discovery_server        |                                          |                                |
|                                   |           | elasticsearch -> kibana                    |                                          |                                |
|                                   |           | composite_service -> rabbitmq              |                                          |                                |
|                                   |           | composite_service -> logstash              |                                          |                                |
|                                   |           | config_server -> discovery_server          |                                          |                                |
|                                   |           | discovery_server -> edge_server            |                                          |                                |
|                                   |           | edge_server -> auth_server                 |                                          |                                |
|                                   |           | composite_service -> discovery_server      |                                          |                                |
|                                   |           | config_server -> auth_server               |                                          |                                |
|                                   |           | discovery_server -> logstash               |                                          |                                |
|                                   |           | rabbitmq -> turbine_server                 |                                          |                                |
|                                   |           | recommendation_service -> logstash         |                                          |                                |
|                                   |           | recommendation_service -> discovery_server |                                          |                                |
|                                   |           | config_server -> edge_server               |                                          |                                |
|                                   |           | monitor_dashboard -> logstash              |                                          |                                |
|                                   |           | review_service -> discovery_server         |                                          |                                |
|                                   |           | turbine_server -> monitor_dashboard        |                                          |                                |
|                                   |           | edge_server -> logstash                    |                                          |                                |
|                                   |           | auth_server -> composite_service           |                                          |                                |
|                                   |           | config_server -> logstash                  |                                          |                                |
|                                   |           | turbine_server -> discovery_server         |                                          |                                |
|                                   |           | config_server -> review_service            |                                          |                                |
|                                   |           | composite_service -> review_service        |                                          |                                |
|                                   |           | edge_server -> composite_service           |                                          |                                |
|                                   |           | composite_service ->                       |                                          |                                |
|                                   |           | recommendation_service                     |                                          |                                |
|                                   |           | config_server -> monitor_dashboard         |                                          |                                |
|                                   |           | rabbitmq -> zipkin_server                  |                                          |                                |
|                                   |           | config_server -> turbine_server            |                                          |                                |
|                                   |           | config_server -> composite_service         |                                          |                                |
|                                   |           | composite_service -> product_service       |                                          |                                |
|                                   |           | config_server -> rabbitmq                  |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| ### Property checks ###           |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 3. all_are("encrypted")           | fulfills  | auth_server -> composite_service           | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | fulfills  | auth_server -> logstash                    | ['restful_http', 'encrypted']            |                                |
|                                   | fulfills  | config_server -> auth_server               | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | fulfills  | config_server -> composite_service         | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | fulfills  | config_server -> discovery_server          | ['restful_http', 'encrypted']            |                                |
|                                   | fulfills  | config_server -> edge_server               | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | fulfills  | config_server -> logstash                  | ['restful_http', 'encrypted']            |                                |
|                                   | fulfills  | config_server -> monitor_dashboard         | ['restful_http', 'encrypted']            |                                |
|                                   | fulfills  | config_server -> product_service           | ['restful_http', 'encrypted']            |                                |
|                                   | fulfills  | config_server -> rabbitmq                  | ['restful_http', 'encrypted']            |                                |
|                                   | fulfills  | config_server -> recommendation_service    | ['restful_http', 'encrypted']            |                                |
|                                   | fulfills  | config_server -> review_service            | ['restful_http', 'encrypted']            |                                |
|                                   | fulfills  | config_server -> turbine_server            | ['restful_http', 'encrypted']            |                                |
|                                   | fulfills  | edge_server -> auth_server                 | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized', 'encrypted']               |                                |
|                                   | fulfills  | edge_server -> composite_service           | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'authenticated', 'authorized',           |                                |
|                                   |           |                                            | 'encrypted']                             |                                |
|                                   | fulfills  | edge_server -> logstash                    | ['restful_http', 'encrypted']            |                                |
|                                   | fails     | composite_service -> discovery_server      | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'load_balanced_link']                    |                                |
|                                   | fails     | composite_service -> logstash              | ['restful_http']                         |                                |
|                                   | fails     | composite_service -> product_service       | ['restful_http', 'load_balanced_link']   |                                |
|                                   | fails     | composite_service -> rabbitmq              | ['restful_http']                         |                                |
|                                   | fails     | composite_service ->                       | ['restful_http', 'load_balanced_link']   |                                |
|                                   |           | recommendation_service                     |                                          |                                |
|                                   | fails     | composite_service -> review_service        | ['restful_http', 'load_balanced_link']   |                                |
|                                   | fails     | discovery_server -> edge_server            | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized', 'authenticated',           |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | discovery_server -> logstash               | ['restful_http']                         |                                |
|                                   | fails     | elasticsearch -> kibana                    | ['restful_http']                         |                                |
|                                   | fails     | logstash -> elasticsearch                  | ['restful_http']                         |                                |
|                                   | fails     | monitor_dashboard -> discovery_server      | ['restful_http']                         |                                |
|                                   | fails     | monitor_dashboard -> logstash              | ['restful_http']                         |                                |
|                                   | fails     | product_service -> discovery_server        | ['restful_http']                         |                                |
|                                   | fails     | product_service -> logstash                | ['restful_http']                         |                                |
|                                   | fails     | rabbitmq -> turbine_server                 | ['restful_http']                         |                                |
|                                   | fails     | rabbitmq -> zipkin_server                  | ['restful_http']                         |                                |
|                                   | fails     | recommendation_service -> discovery_server | ['restful_http']                         |                                |
|                                   | fails     | recommendation_service -> logstash         | ['restful_http']                         |                                |
|                                   | fails     | review_service -> discovery_server         | ['restful_http']                         |                                |
|                                   | fails     | review_service -> logstash                 | ['restful_http']                         |                                |
|                                   | fails     | turbine_server -> discovery_server         | ['restful_http']                         |                                |
|                                   | fails     | turbine_server -> monitor_dashboard        | ['restful_http']                         |                                |
|                                   | fails     | zipkin_server -> logstash                  | ['restful_http']                         |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                          Verdict  | False     |                                            | Property check requires all to have it,  |                                |
|                                   |           |                                            | only x has it                            |                                |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
